League #,Winner draft pick #,# Teams in league
2192,8,10
2193,5,
2194,1,8
2198,2,
2205,5,10
2207,3,10
2213,2,14
2214,4,
2215,2,14
2216,8,10
2217,5,
2220,7,
2223,9,12
2224,9,10
2225,9,10
2226,4,12
2228,3,12
2229,8,10
2231,9,10
2234,2,12
2237,3,
2242,12,14
2243,10,10
2247,8,12
2248,1,10
2251,8,
2254,3,
2256,4,12
2257,11,12
2260,6,10
2264,8,10
2266,1,12
2269,5,10
2271,9,12
2272,3,
2275,4,12
2276,5,10
2277,1,12
2278,10,12
2279,6,
2280,7,10
2281,11,12
2285,11,12
2286,4,8
2287,10,12
2294,10,10
2297,7,10
2298,14,16
2299,9,14
2300,9,12
2304,2,10
2306,7,10
2309,9,10
2312,4,12
2313,9,10
2315,3,10
2316,7,12
2318,4,12
2320,10,12
2321,7,12
2322,2,12
2325,3,12
2326,1,10
2329,3,10
2330,9,10
2332,1,10
2333,5,10
2334,4,10
2335,2,
2338,5,12
2340,3,12
2345,1,16
2351,5,
2352,12,12
2355,1,10
2359,8,12
2360,14,14
2362,1,8
2364,8,8
2365,6,10
2367,9,
2368,13,14
2370,4,12
2371,8,8
2372,7,12
2375,5,12
2379,3,12
2382,3,12
2383,7,10
2388,5,11
2392,10,14
2394,5,
2395,2,12
2398,4,12
2400,11,12
2401,10,12
2403,4,10
2409,11,12
2411,10,10
2412,1,12
2414,3,
2419,7,14
2422,4,10
2424,6,8
2425,3,10
2430,2,
2433,3,10
2434,9,12
2436,4,12
2438,1,
2440,10,12
2442,7,8
2444,6,12
2446,10,12
2451,4,12
2452,15,16
2453,3,10
2454,1,12
2460,6,
2462,3,12
2465,10,10
2470,5,10
2471,8,12
2474,12,12
2476,3,12
2477,2,10
2479,6,12
2481,2,12
2492,6,10
2493,10,10
2494,5,12
2496,9,14
2499,8,12
2502,3,12
2503,10,10
2505,3,
2506,9,10
2512,9,12
2513,4,10
2514,3,10
2520,9,10
2521,3,
2522,2,
2523,10,12
2525,12,12
2530,9,10
2532,2,10
2535,11,12
2537,5,
2539,4,16
2543,2,
2551,3,
2552,2,12
2553,10,10
2556,11,12
2557,2,12
2558,5,
2562,11,12
2564,8,
2566,1,10
2567,3,10
2571,1,10
2573,3,12
2575,5,12
2577,5,
2578,7,12
2579,5,8
2581,5,
2586,10,10
2591,10,12
2593,3,
2595,2,14
2598,7,12
2600,7,8
2601,6,
2602,2,
2604,10,12
2607,6,12
2613,4,
2615,6,6
2618,11,12
2619,8,12
2620,7,10
2623,10,12
2625,9,12
2626,6,8
2627,5,10
2628,2,12
2629,3,12
2631,9,10
2632,7,12
2633,3,6
2636,8,12
2638,5,12
2640,7,12
2641,7,
2644,2,10
2645,9,10
2649,2,
2650,11,12
2652,9,14
2653,8,
2655,1,12
2658,3,14
2659,12,12
2661,10,10
2663,7,16
2664,10,10
2665,2,14
2666,12,12
2667,12,12
2668,6,10
2669,12,14
2670,7,11
2671,7,12
2673,5,8
2677,7,10
2679,9,10
2686,9,12
2687,7,12
2689,2,12
2691,7,
2697,12,12
2698,4,6
2699,10,
2700,7,
2702,1,12
2705,1,12
2707,5,12
2711,8,16
2715,6,10
2719,7,10
2723,8,12
2724,2,10
2725,4,14
2727,10,10
2728,9,10
2729,2,12
2730,3,10
2731,7,8
2735,5,8
2736,3,
2737,11,12
2741,11,12
2744,1,10
2745,4,10
2746,9,
2747,6,8
2750,5,12
2751,9,12
2752,3,12
2753,6,12
2754,1,12
2755,2,12
2757,4,12
2759,4,
2760,4,10
2764,6,10
2765,7,8
2766,7,10
2767,6,10
2769,3,12
2773,4,10
2775,4,16
2776,12,12
2788,7,10
2796,4,
2799,7,10
2801,10,10
2803,7,8
2810,7,12
2819,5,14
2820,2,10
2823,2,10
2826,11,14
2828,4,12
2831,9,10
2833,1,10
2834,8,10
2835,10,12
2837,9,12
2840,5,10
2841,9,10
2847,8,9
2850,7,12
2851,2,
2854,11,12
2856,9,12
2858,6,12
2859,6,10
2862,7,8
2863,2,
2866,8,12
2868,1,10
2869,4,12
2872,10,
2873,4,4
2876,3,12
2880,5,
2883,7,10
2884,3,12
2886,9,10
2887,9,10
2891,12,12
2892,4,12
2893,4,12
2894,8,12
2895,8,
2896,1,12
2897,5,12
2898,5,10
2900,10,12
2907,12,12
2908,9,
2912,6,
2913,6,10
2914,11,12
2916,10,10
2917,10,12
2919,7,12
2920,1,
2921,10,12
2922,9,10
2923,8,12
2926,3,12
2930,4,
2931,5,10
2935,4,10
2938,6,10
2942,3,
2943,8,10
2944,7,10
2946,5,10
2947,1,10
2948,6,8
2953,8,12
2960,4,10
2964,10,10
2966,12,12
2967,1,10
2968,6,12
2971,2,10
2974,2,12
2979,8,10
2982,10,12
2983,7,10
2985,3,10
2987,1,10
2988,4,
2990,9,12
2995,3,10
2998,4,10
2999,3,10
3000,5,12
3003,11,12
3004,7,10
3005,7,10
3006,10,14
3008,7,10
3010,4,8
3011,3,10
3012,7,8
3013,8,
3014,12,12
3015,2,
3016,11,12
3020,6,6
3023,10,10
3025,8,10
3030,8,12
3036,3,8
3038,7,
3039,2,
3042,5,10
3043,4,12
3044,1,12
3046,10,10
3047,6,12
3048,1,
3049,1,10
3050,11,14
3053,3,12
3056,4,16
3057,12,
3058,9,14
3059,4,
3063,8,12
3064,3,12
3065,5,8
3067,2,16
3069,4,
3072,8,
3076,3,
3078,5,12
3079,10,10
3080,9,
3082,1,8
3088,10,12
3089,5,
3093,2,10
3097,5,
3098,10,12
3099,9,10
3101,6,
3102,4,10
3106,9,12
3107,5,10
3108,10,10
3110,10,12
3114,12,12
3115,6,12
3117,4,
3121,2,
3122,6,10
3124,4,10
3125,6,
3126,10,10
3127,1,12
3130,10,12
3132,9,12
3134,12,12
3136,10,12
3139,7,
3143,2,10
3144,4,10
3148,2,10
3150,3,8
3152,6,12
3153,12,12
3156,7,10
3157,1,11
3158,1,12
3159,1,8
3168,7,12
3169,3,8
3172,8,10
3174,2,10
3175,5,12
3181,5,12
3182,7,10
3183,3,10
3184,1,10
3185,20,20
3187,6,10
3188,1,8
3203,1,12
3204,8,8
3205,10,12
3208,4,12
3214,4,10
3217,9,12
3218,8,12
3220,12,12
3221,8,12
3222,1,10
3223,9,12
3227,5,
3229,4,10
3230,6,10
3231,11,12
3233,7,12
3234,4,12
3235,9,10
3238,10,10
3245,3,12
3247,1,12
3251,9,12
3253,4,
3254,10,12
3258,6,12
3260,8,10
3261,1,10
3262,12,12
3264,9,12
3272,7,10
3275,6,10
3276,6,12
3277,11,12
3278,8,12
3279,4,
3280,1,10
3281,3,10
3284,8,12
3287,3,
3289,2,10
3290,10,10
3291,6,8
3292,7,12
3293,2,10
3295,5,10
3298,6,10
3304,2,10
3313,3,10
3319,6,12
3322,7,
3323,3,12
3325,5,10
3327,7,12
3328,6,10
3330,8,10
3331,6,10
3332,10,10
3334,5,10
3335,9,10
3341,3,12
3346,12,12
3350,3,10
3352,7,12
3353,6,12
3354,11,12
3355,1,
3356,8,10
3359,8,10
3362,10,12
3363,1,10
3364,2,4
3366,3,10
3367,15,16
3368,1,10
3370,6,12
3372,7,12
3373,10,12
3377,10,12
3381,1,
3385,4,10
3390,3,12
3391,8,10
3394,41,6
